****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.34685
Indice Pearson = 0.99991 +/- 0.00055
Gradi di Liberta' = 598
	t = 1831.8005445527906
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.31824 +/- 0.00877
b = 28.79260 +/- 0.01666

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.53419   14.04000  0.00289      14.06242      60.33057     
0.53476   14.04000  0.00289      14.07887      181.32481    
0.53505   14.06000  0.00289      14.08711      88.19591     
0.53562   14.06000  0.00289      14.10361      228.25168    
0.53648   14.09000  0.00289      14.12843      177.25718    
0.53677   14.11000  0.00289      14.13672      85.70650     
0.53735   14.09000  0.00289      14.15333      481.34685    
0.53792   14.11000  0.00289      14.16998      431.70158    
0.53821   14.13000  0.00289      14.17832      280.12345    
0.53879   14.12000  0.00289      14.19501      675.25401    
0.53937   14.14000  0.00289      14.21175      617.75050    
0.53996   14.13000  0.00289      14.22852      1164.74425   
0.54025   14.16000  0.00289      14.23692      709.98711    
0.54113   14.19000  0.00289      14.26217      625.03935    
0.54201   14.20000  0.00289      14.28751      918.85622    
0.54259   14.21000  0.00289      14.30444      1070.27445   
0.54318   14.23000  0.00289      14.32141      1002.74203   
0.54318   14.22000  0.00289      14.32141      1234.13122   
0.54348   14.25000  0.00289      14.32991      766.31083    
0.54377   14.27000  0.00289      14.33842      561.77247    
0.54437   14.28000  0.00289      14.35547      683.43093    
0.54466   14.32000  0.00289      14.36400      232.36023    
0.54496   14.31000  0.00289      14.37255      469.50017    
0.54526   14.33000  0.00289      14.38111      313.41257    
0.54585   14.36000  0.00289      14.39824      175.51717    
0.54615   14.39000  0.00289      14.40683      33.98207     
0.54675   14.41000  0.00289      14.42402      23.59846     
0.54735   14.43000  0.00289      14.44126      15.20436     
0.54795   14.45000  0.00289      14.45853      8.72501      
0.54855   14.46000  0.00289      14.47584      30.09157     
0.54915   14.49000  0.00289      14.49318      1.21509      
0.54975   14.51000  0.00289      14.51057      0.03856      
0.55096   14.50000  0.00289      14.54545      247.89805    
0.55157   14.49000  0.00289      14.56295      638.62524    
0.55188   14.54000  0.00289      14.57172      120.70590    
0.55249   14.56000  0.00289      14.58927      102.83333    
0.55279   14.56000  0.00289      14.59807      173.89297    
0.55340   14.59000  0.00289      14.61568      79.15663     
0.55432   14.59000  0.00289      14.64218      326.74390    
0.55525   14.61000  0.00289      14.66877      414.42750    
0.55586   14.62000  0.00289      14.68654      531.31233    
0.55648   14.62000  0.00289      14.70435      853.85167    
0.55710   14.63000  0.00289      14.72221      1020.22213   
0.55772   14.65000  0.00289      14.74010      974.11323    
0.55835   14.66000  0.00289      14.75803      1153.18667   
0.55897   14.67000  0.00289      14.77600      1348.38091   
0.55928   14.68000  0.00289      14.78500      1323.09195   
0.55960   14.70000  0.00289      14.79401      1060.65791   
0.55960   14.73000  0.00289      14.79401      491.75007    
0.56022   14.73000  0.00289      14.81207      808.21730    
0.56085   14.76000  0.00289      14.83016      590.71416    
0.56117   14.77000  0.00289      14.83922      575.02424    
0.56180   14.79000  0.00289      14.85738      544.77180    
0.56243   14.82000  0.00289      14.87557      370.60399    
0.56306   14.83000  0.00289      14.89381      488.59598    
0.56338   14.86000  0.00289      14.90294      221.29111    
0.56433   14.90000  0.00289      14.93041      110.93859    
0.56497   14.92000  0.00289      14.94877      99.29414     
0.56561   14.95000  0.00289      14.96717      35.36487     
0.56593   14.98000  0.00289      14.97638      1.56953      
0.56689   15.00000  0.00289      15.00410      2.01268      
0.56754   15.03000  0.00289      15.02262      6.53138      
0.56818   15.04000  0.00289      15.04119      0.17039      
0.56883   15.05000  0.00289      15.05980      11.53193     
0.56915   15.08000  0.00289      15.06912      14.19285     
0.56980   15.08000  0.00289      15.08780      7.30021      
0.57078   15.09000  0.00289      15.11589      80.44885     
0.57176   15.10000  0.00289      15.14408      233.17750    
0.57274   15.11000  0.00289      15.17237      466.75567    
0.57307   15.12000  0.00289      15.18182      458.56258    
0.57372   15.13000  0.00289      15.20075      600.66831    
0.57438   15.15000  0.00289      15.21973      583.41396    
0.57571   15.18000  0.00289      15.25781      726.53618    
0.57703   15.21000  0.00289      15.29607      888.97046    
0.57770   15.24000  0.00289      15.31527      679.80452    
0.57837   15.27000  0.00289      15.33451      499.33920    
0.57937   15.32000  0.00289      15.36345      226.56471    
0.58005   15.36000  0.00289      15.38280      62.40206     
0.58072   15.40000  0.00289      15.40220      0.58141      
0.58140   15.43000  0.00289      15.42164      8.37969      
0.58207   15.46000  0.00289      15.44113      42.72396     
0.58241   15.48000  0.00289      15.45089      101.67302    
0.58275   15.50000  0.00289      15.46066      185.67633    
0.58343   15.54000  0.00289      15.48024      428.50958    
0.58445   15.55000  0.00289      15.50970      194.92291    
0.58480   15.56000  0.00289      15.51954      196.46490    
0.58548   15.57000  0.00289      15.53925      113.43838    
0.58582   15.57000  0.00289      15.54913      52.26955     
0.58651   15.58000  0.00289      15.56892      14.74466     
0.58685   15.58000  0.00289      15.57883      0.16553      
0.58754   15.59000  0.00289      15.59868      9.04332      
0.58858   15.60000  0.00289      15.62855      97.82622     
0.58928   15.61000  0.00289      15.64852      178.09812    
0.58962   15.61000  0.00289      15.65853      282.60381    
0.59032   15.62000  0.00289      15.67857      411.68263    
0.59067   15.63000  0.00289      15.68861      412.23757    
0.59137   15.65000  0.00289      15.70873      413.85049    
0.59207   15.66000  0.00289      15.72889      569.47141    
0.59242   15.68000  0.00289      15.73899      417.54004    
0.59242   15.70000  0.00289      15.73899      182.40105    
0.59242   15.72000  0.00289      15.73899      43.26206     
0.59277   15.74000  0.00289      15.74910      9.93343      
0.59347   15.77000  0.00289      15.76936      0.04973      
0.59382   15.79000  0.00289      15.77950      13.22176     
0.59453   15.81000  0.00289      15.79983      12.40287     
0.59524   15.84000  0.00289      15.82021      46.98693     
0.59559   15.87000  0.00289      15.83042      187.99184    
0.59630   15.89000  0.00289      15.85087      183.72652    
0.59701   15.92000  0.00289      15.87137      283.76490    
0.59809   15.96000  0.00289      15.90221      400.70180    
0.59916   16.00000  0.00289      15.93317      535.98467    
0.59988   16.02000  0.00289      15.95387      524.85455    
0.60060   16.04000  0.00289      15.97461      513.06059    
0.60096   16.05000  0.00289      15.98500      506.92210    
0.60168   16.06000  0.00289      16.00583      352.16320    
0.60205   16.07000  0.00289      16.01626      346.59601    
0.60241   16.08000  0.00289      16.02670      340.91242    
0.60314   16.09000  0.00289      16.04762      215.50447    
0.60386   16.10000  0.00289      16.06860      118.34873    
0.60459   16.11000  0.00289      16.08962      49.84360     
0.60533   16.12000  0.00289      16.11069      10.39124     
0.60569   16.14000  0.00289      16.12125      42.18291     
0.60680   16.15000  0.00289      16.15300      1.07832      
0.60790   16.18000  0.00289      16.18486      2.83448      
0.60864   16.20000  0.00289      16.20617      4.56290      
0.60901   16.22000  0.00289      16.21684      1.19905      
0.60901   16.23000  0.00289      16.21684      20.78551     
0.60976   16.25000  0.00289      16.23822      16.64312     
0.61050   16.28000  0.00289      16.25966      49.64743     
0.61087   16.31000  0.00289      16.27040      188.20245    
0.61162   16.33000  0.00289      16.29191      174.07702    
0.61237   16.35000  0.00289      16.31348      160.04033    
0.61312   16.38000  0.00289      16.33510      241.90708    
0.61350   16.40000  0.00289      16.34593      350.80727    
0.61425   16.43000  0.00289      16.36763      466.77152    
0.61538   16.46000  0.00289      16.40028      427.93615    
0.61652   16.49000  0.00289      16.43305      389.13480    
0.61728   16.52000  0.00289      16.45497      507.47312    
0.61805   16.53000  0.00289      16.47694      337.85591    
0.61805   16.53000  0.00289      16.47694      337.85591    
0.61881   16.54000  0.00289      16.49896      202.08649    
0.61920   16.55000  0.00289      16.51000      192.04708    
0.61958   16.56000  0.00289      16.52104      182.13559    
0.62035   16.57000  0.00289      16.54317      86.35486     
0.62150   16.59000  0.00289      16.57648      21.94453     
0.62305   16.62000  0.00289      16.62107      0.13853      
0.62422   16.64000  0.00289      16.65467      25.82037     
0.62500   16.67000  0.00289      16.67713      6.10865      
0.62578   16.68000  0.00289      16.69966      46.36854     
0.62578   16.70000  0.00289      16.69966      0.01410      
0.62617   16.72000  0.00289      16.71094      9.85109      
0.62696   16.74000  0.00289      16.73355      4.99751      
0.62735   16.76000  0.00289      16.74487      27.46469     
0.62775   16.79000  0.00289      16.75621      137.00744    
0.62854   16.80000  0.00289      16.77893      53.26635     
0.62893   16.82000  0.00289      16.79031      105.75629    
0.62933   16.85000  0.00289      16.80171      279.83719    
0.63012   16.87000  0.00289      16.82454      247.93959    
0.63091   16.91000  0.00289      16.84744      469.67992    
0.63171   16.93000  0.00289      16.87039      426.41674    
0.63211   16.95000  0.00289      16.88189      556.73837    
0.63251   16.97000  0.00289      16.89340      704.14386    
0.63291   16.97000  0.00289      16.90492      508.18068    
0.63371   16.99000  0.00289      16.92802      460.96917    
0.63412   17.00000  0.00289      16.93959      437.90782    
0.63492   17.00000  0.00289      16.96278      166.27804    
0.63532   17.02000  0.00289      16.97439      249.63217    
0.63573   17.03000  0.00289      16.98602      232.11751    
0.63613   17.04000  0.00289      16.99766      215.08947    
0.63654   17.05000  0.00289      17.00932      198.56528    
0.63735   17.05000  0.00289      17.03268      35.98144     
0.63776   17.06000  0.00289      17.04439      29.25057     
0.63857   17.08000  0.00289      17.06784      17.74683     
0.63939   17.09000  0.00289      17.09135      0.21889      
0.64020   17.12000  0.00289      17.11492      3.09382      
0.64061   17.13000  0.00289      17.12673      1.28238      
0.64103   17.14000  0.00289      17.13855      0.25068      
0.64144   17.16000  0.00289      17.15039      11.07408     
0.64226   17.19000  0.00289      17.17412      30.27275     
0.64267   17.20000  0.00289      17.18600      23.51514     
0.64309   17.23000  0.00289      17.19790      123.63932    
0.64392   17.26000  0.00289      17.22175      175.59573    
0.64475   17.29000  0.00289      17.24565      235.98744    
0.64599   17.32000  0.00289      17.28163      176.66527    
0.64683   17.35000  0.00289      17.30569      235.57820    
0.64809   17.39000  0.00289      17.34190      277.60570    
0.64851   17.41000  0.00289      17.35400      376.27105    
0.64893   17.42000  0.00289      17.36612      348.35867    
0.64935   17.43000  0.00289      17.37825      321.32640    
0.64977   17.44000  0.00289      17.39040      295.19803    
0.65104   17.47000  0.00289      17.42694      222.47799    
0.65189   17.49000  0.00289      17.45138      178.96471    
0.65232   17.50000  0.00289      17.46363      158.77316    
0.65317   17.51000  0.00289      17.48816      57.23383     
0.65402   17.52000  0.00289      17.51276      6.28932      
0.65488   17.53000  0.00289      17.53742      6.61479      
0.65574   17.55000  0.00289      17.56215      17.72417     
0.65617   17.56000  0.00289      17.57454      25.37622     
0.65703   17.59000  0.00289      17.59937      10.53161     
0.65703   17.60000  0.00289      17.59937      0.04790      
0.65746   17.61000  0.00289      17.61181      0.39132      
0.65789   17.63000  0.00289      17.62426      3.95398      
0.65833   17.64000  0.00289      17.63673      1.28301      
0.65876   17.66000  0.00289      17.64922      13.95281     
0.65920   17.68000  0.00289      17.66172      40.09791     
0.65963   17.70000  0.00289      17.67424      79.62922     
0.66050   17.72000  0.00289      17.69933      51.27406     
0.66094   17.74000  0.00289      17.71190      94.76264     
0.66181   17.76000  0.00289      17.73709      62.99846     
0.66225   17.79000  0.00289      17.74971      194.82481    
0.66313   17.82000  0.00289      17.77500      243.04453    
0.66401   17.85000  0.00289      17.80035      295.78967    
0.66489   17.89000  0.00289      17.82578      494.97035    
0.66534   17.90000  0.00289      17.83851      453.67868    
0.66578   17.91000  0.00289      17.85127      413.94605    
