****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2357.59551
Indice Pearson = -0.97536 +/- 0.02352
Gradi di Liberta' = 88
338.50000 226.00000 15.03330     186.50607     6.90164      
339.50000 242.00000 15.55635     186.50607     12.72552     
340.50000 248.00000 15.74802     186.50607     15.24800     
341.50000 221.00000 14.86607     186.50607     5.38385      
342.50000 223.00000 14.93318     186.50607     5.97223      
343.50000 216.00000 14.69694     186.50607     4.02728      
344.50000 232.00000 15.23155     186.50607     8.92111      
375.50000 182.00000 13.49074     186.50607     0.11156      
376.50000 180.00000 13.41641     186.50607     0.23516      
377.50000 190.00000 13.78405     186.50607     0.06425      
378.50000 209.00000 14.45683     186.50607     2.42094      
379.50000 180.00000 13.41641     186.50607     0.23516      
380.50000 158.00000 12.56981     186.50607     5.14301      
381.50000 171.00000 13.07670     186.50607     1.40607      
382.50000 183.00000 13.52775     186.50607     0.06717      
383.50000 155.00000 12.44990     186.50607     6.40408      
384.50000 180.00000 13.41641     186.50607     0.23516      
385.50000 153.00000 12.36932     186.50607     7.33762      
386.50000 166.00000 12.88410     186.50607     2.53312      
387.50000 155.00000 12.44990     186.50607     6.40408      
388.50000 166.00000 12.88410     186.50607     2.53312      
389.50000 168.00000 12.96148     186.50607     2.03854      
390.50000 149.00000 12.20656     186.50607     9.44097      
391.50000 153.00000 12.36932     186.50607     7.33762      
392.50000 140.00000 11.83216     186.50607     15.44867     
393.50000 149.00000 12.20656     186.50607     9.44097      
394.50000 156.00000 12.49000     186.50607     5.96551      
395.50000 151.00000 12.28821     186.50607     8.34888      
396.50000 146.00000 12.08305     186.50607     11.23795     
397.50000 152.00000 12.32883     186.50607     7.83335      
398.50000 147.00000 12.12436     186.50607     10.61721     
399.50000 172.00000 13.11488     186.50607     1.22341      
400.50000 131.00000 11.44552     186.50607     23.51850     
401.50000 152.00000 12.32883     186.50607     7.83335      
402.50000 123.00000 11.09054     186.50607     32.78878     
403.50000 146.00000 12.08305     186.50607     11.23795     
404.50000 132.00000 11.48913     186.50607     22.50690     
405.50000 127.00000 11.26943     186.50607     27.88167     
406.50000 129.00000 11.35782     186.50607     25.63525     
407.50000 136.00000 11.66190     186.50607     18.75634     
408.50000 119.00000 10.90871     186.50607     38.29470     
409.50000 137.00000 11.70470     186.50607     17.88942     
410.50000 107.00000 10.34408     186.50607     59.07677     
411.50000 141.00000 11.87434     186.50607     14.68654     
412.50000 137.00000 11.70470     186.50607     17.88942     
413.50000 126.00000 11.22497     186.50607     29.05543     
414.50000 132.00000 11.48913     186.50607     22.50690     
415.50000 127.00000 11.26943     186.50607     27.88167     
416.50000 122.00000 11.04536     186.50607     34.10682     
417.50000 117.00000 10.81665     186.50607     41.29139     
418.50000 126.00000 11.22497     186.50607     29.05543     
419.50000 144.00000 12.00000     186.50607     12.54698     

Gradi di liberta = 88
Chi-quadro = 1632.4541243122176
p-value = 9.274480898358477e-283

Media pesata = 186.50606528541982 +/- 1.4395449330543462

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2357.59551
Indice Pearson = -0.97536 +/- 0.02352
Gradi di Liberta' = 88
	t = 41.47466863336777
	p-value (due code) = 1.506585263616239e-59

Parametri___________________________________________________
y = a + bx
a = 734.07518 +/- 13.97107
b = -1.47311 +/- 0.03739

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 287.00000 16.94107     291.40678     0.06766      
301.50000 319.00000 17.86057     289.93367     2.64844      
302.50000 296.00000 17.20465     288.46056     0.19204      
303.50000 280.00000 16.73320     286.98746     0.17437      
304.50000 303.00000 17.40690     285.51435     1.00907      
305.50000 303.00000 17.40690     284.04124     1.18625      
306.50000 280.00000 16.73320     282.56814     0.02355      
307.50000 264.00000 16.24808     281.09503     1.10697      
308.50000 276.00000 16.61325     279.62193     0.04753      
309.50000 277.00000 16.64332     278.14882     0.00476      
310.50000 273.00000 16.52271     276.67571     0.04949      
311.50000 281.00000 16.76305     275.20261     0.11961      
312.50000 257.00000 16.03122     273.72950     1.08901      
313.50000 280.00000 16.73320     272.25640     0.21416      
314.50000 273.00000 16.52271     270.78329     0.01800      
315.50000 261.00000 16.15549     269.31018     0.26459      
316.50000 292.00000 17.08801     267.83708     1.99948      
317.50000 285.00000 16.88194     266.36397     1.21860      
318.50000 281.00000 16.76305     264.89086     0.92350      
319.50000 254.00000 15.93738     263.41776     0.34919      
320.50000 248.00000 15.74802     261.94465     0.78409      
321.50000 276.00000 16.61325     260.47155     0.87367      
322.50000 261.00000 16.15549     258.99844     0.01535      
323.50000 234.00000 15.29706     257.52533     2.36513      
324.50000 224.00000 14.96663     256.05223     4.58636      
325.50000 265.00000 16.27882     254.57912     0.40979      
326.50000 261.00000 16.15549     253.10602     0.23875      
327.50000 264.00000 16.24808     251.63291     0.57934      
328.50000 260.00000 16.12452     250.15980     0.37242      
329.50000 249.00000 15.77973     248.68670     0.00039      
330.50000 216.00000 14.69694     247.21359     4.51059      
331.50000 270.00000 16.43168     245.74048     2.17972      
332.50000 257.00000 16.03122     244.26738     0.63082      
333.50000 246.00000 15.68439     242.79427     0.04178      
334.50000 252.00000 15.87451     241.32117     0.45253      
335.50000 251.00000 15.84298     239.84806     0.49548      
336.50000 213.00000 14.59452     238.37495     3.02295      
337.50000 219.00000 14.79865     236.90185     1.46336      
338.50000 226.00000 15.03330     235.42874     0.39337      
339.50000 242.00000 15.55635     233.95564     0.26740      
340.50000 248.00000 15.74802     232.48253     0.97094      
341.50000 221.00000 14.86607     231.00942     0.45334      
342.50000 223.00000 14.93318     229.53632     0.19158      
343.50000 216.00000 14.69694     228.06321     0.67371      
344.50000 232.00000 15.23155     226.59010     0.12615      
375.50000 182.00000 13.49074     180.92381     0.00636      
376.50000 180.00000 13.41641     179.45071     0.00168      
377.50000 190.00000 13.78405     177.97760     0.76073      
378.50000 209.00000 14.45683     176.50449     5.05243      
379.50000 180.00000 13.41641     175.03139     0.13715      
380.50000 158.00000 12.56981     173.55828     1.53203      
381.50000 171.00000 13.07670     172.08518     0.00689      
382.50000 183.00000 13.52775     170.61207     0.83858      
383.50000 155.00000 12.44990     169.13896     1.28974      
384.50000 180.00000 13.41641     167.66586     0.84517      
385.50000 153.00000 12.36932     166.19275     1.13757      
386.50000 166.00000 12.88410     164.71965     0.00988      
387.50000 155.00000 12.44990     163.24654     0.43874      
388.50000 166.00000 12.88410     161.77343     0.10761      
389.50000 168.00000 12.96148     160.30033     0.35289      
390.50000 149.00000 12.20656     158.82722     0.64815      
391.50000 153.00000 12.36932     157.35411     0.12391      
392.50000 140.00000 11.83216     155.88101     1.80147      
393.50000 149.00000 12.20656     154.40790     0.19628      
394.50000 156.00000 12.49000     152.93480     0.06023      
395.50000 151.00000 12.28821     151.46169     0.00141      
396.50000 146.00000 12.08305     149.98858     0.10896      
397.50000 152.00000 12.32883     148.51548     0.07988      
398.50000 147.00000 12.12436     147.04237     0.00001      
399.50000 172.00000 13.11488     145.56927     4.06153      
400.50000 131.00000 11.44552     144.09616     1.30923      
401.50000 152.00000 12.32883     142.62305     0.57847      
402.50000 123.00000 11.09054     141.14995     2.67822      
403.50000 146.00000 12.08305     139.67684     0.27385      
404.50000 132.00000 11.48913     138.20373     0.29156      
405.50000 127.00000 11.26943     136.73063     0.74555      
406.50000 129.00000 11.35782     135.25752     0.30354      
407.50000 136.00000 11.66190     133.78442     0.03609      
408.50000 119.00000 10.90871     132.31131     1.48900      
409.50000 137.00000 11.70470     130.83820     0.27714      
410.50000 107.00000 10.34408     129.36510     4.67474      
411.50000 141.00000 11.87434     127.89199     1.21858      
412.50000 137.00000 11.70470     126.41889     0.81723      
413.50000 126.00000 11.22497     124.94578     0.00882      
414.50000 132.00000 11.48913     123.47267     0.55087      
415.50000 127.00000 11.26943     121.99957     0.19688      
416.50000 122.00000 11.04536     120.52646     0.01780      
417.50000 117.00000 10.81665     119.05335     0.03604      
418.50000 126.00000 11.22497     117.58025     0.56264      
419.50000 144.00000 12.00000     116.10714     5.40286      

Gradi di liberta = 88
Chi-quadro = 79.8737090814716
p-value = 0.7196515260622548

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 39.40279707440919
p-value = 1.0902099197868915e-57

x         y         sy           y_media_p     Chi-quadro   
300.50000 287.00000 16.94107     186.50607     35.18826     
301.50000 319.00000 17.86057     186.50607     55.03023     
302.50000 296.00000 17.20465     186.50607     40.50311     
303.50000 280.00000 16.73320     186.50607     31.21827     
304.50000 303.00000 17.40690     186.50607     44.78824     
305.50000 303.00000 17.40690     186.50607     44.78824     
306.50000 280.00000 16.73320     186.50607     31.21827     
307.50000 264.00000 16.24808     186.50607     22.74739     
308.50000 276.00000 16.61325     186.50607     29.01871     
309.50000 277.00000 16.64332     186.50607     29.56373     
310.50000 273.00000 16.52271     186.50607     27.40367     
311.50000 281.00000 16.76305     186.50607     31.77617     
312.50000 257.00000 16.03122     186.50607     19.33617     
313.50000 280.00000 16.73320     186.50607     31.21827     
314.50000 273.00000 16.52271     186.50607     27.40367     
315.50000 261.00000 16.15549     186.50607     21.26186     
316.50000 292.00000 17.08801     186.50607     38.11291     
317.50000 285.00000 16.88194     186.50607     34.03879     
318.50000 281.00000 16.76305     186.50607     31.77617     
319.50000 254.00000 15.93738     186.50607     17.93477     
320.50000 248.00000 15.74802     186.50607     15.24800     
321.50000 276.00000 16.61325     186.50607     29.01871     
322.50000 261.00000 16.15549     186.50607     21.26186     
323.50000 234.00000 15.29706     186.50607     9.63963      
324.50000 224.00000 14.96663     186.50607     6.27587      
325.50000 265.00000 16.27882     186.50607     23.25018     
326.50000 261.00000 16.15549     186.50607     21.26186     
327.50000 264.00000 16.24808     186.50607     22.74739     
328.50000 260.00000 16.12452     186.50607     20.77446     
329.50000 249.00000 15.77973     186.50607     15.68471     
330.50000 216.00000 14.69694     186.50607     4.02728      
331.50000 270.00000 16.43168     186.50607     25.81940     
332.50000 257.00000 16.03122     186.50607     19.33617     
333.50000 246.00000 15.68439     186.50607     14.38833     
334.50000 252.00000 15.87451     186.50607     17.02165     
335.50000 251.00000 15.84298     186.50607     16.57158     
336.50000 213.00000 14.59452     186.50607     3.29544      
337.50000 219.00000 14.79865     186.50607     4.82126      
338.50000 226.00000 15.03330     186.50607     6.90164      
339.50000 242.00000 15.55635     186.50607     12.72552     
340.50000 248.00000 15.74802     186.50607     15.24800     
341.50000 221.00000 14.86607     186.50607     5.38385      
342.50000 223.00000 14.93318     186.50607     5.97223      
343.50000 216.00000 14.69694     186.50607     4.02728      
