****************************************************************************************************
SERIE 15
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35337
Indice Pearson = 0.99983 +/- 0.00053
Gradi di Liberta' = 1225
	t = 1885.1822423447982
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.21484 +/- 0.00782
b = 27.08622 +/- 0.01499

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.56529   14.00000  0.00289      14.09676      1123.53876   
0.56529   14.00000  0.00289      14.09676      1123.53876   
0.56529   13.99000  0.00289      14.09676      1367.76680   
0.56529   14.01000  0.00289      14.09676      903.31073    
0.56529   14.02000  0.00289      14.09676      707.08269    
0.56497   13.98000  0.00289      14.08811      1402.56016   
0.56497   14.00000  0.00289      14.08811      931.62707    
0.56465   14.00000  0.00289      14.07947      757.86168    
0.56433   13.97000  0.00289      14.07084      1220.22310   
0.56402   13.98000  0.00289      14.06222      811.17092    
0.56338   13.98000  0.00289      14.04500      507.06492    
0.56275   13.96000  0.00289      14.02783      552.09808    
0.56243   13.97000  0.00289      14.01926      291.14311    
0.56211   13.93000  0.00289      14.01069      781.36527    
0.56180   13.93000  0.00289      14.00214      624.49179    
0.56148   13.94000  0.00289      13.99360      344.69567    
0.56148   13.91000  0.00289      13.99360      838.58236    
0.56117   13.93000  0.00289      13.98506      363.80430    
0.56085   13.93000  0.00289      13.97654      259.87188    
0.56085   13.88000  0.00289      13.97654      1118.30384   
0.56054   13.91000  0.00289      13.96802      403.96754    
0.56054   13.89000  0.00289      13.96802      730.46667    
0.56022   13.89000  0.00289      13.95951      579.87772    
0.55991   13.90000  0.00289      13.95102      312.34735    
0.55960   13.87000  0.00289      13.94253      631.30348    
0.55928   13.85000  0.00289      13.93405      847.81960    
0.55897   13.87000  0.00289      13.92559      370.78610    
0.55866   13.84000  0.00289      13.91713      713.85461    
0.55835   13.82000  0.00289      13.90868      943.68637    
0.55804   13.81000  0.00289      13.90024      977.19164    
0.55772   13.83000  0.00289      13.89181      458.45690    
0.55741   13.84000  0.00289      13.88339      225.91611    
0.55710   13.78000  0.00289      13.87498      1082.49993   
0.55679   13.79000  0.00289      13.86658      703.66904    
0.55648   13.80000  0.00289      13.85818      406.23992    
0.55617   13.76000  0.00289      13.84980      967.69334    
0.55586   13.76000  0.00289      13.84143      795.63299    
0.55556   13.76000  0.00289      13.83306      640.56510    
0.55463   13.74000  0.00289      13.80802      555.26858    
0.55463   13.75000  0.00289      13.80802      404.01145    
0.55432   13.74000  0.00289      13.79970      427.63746    
0.55402   13.73000  0.00289      13.79138      452.07071    
0.55402   13.75000  0.00289      13.79138      205.45642    
0.55371   13.71000  0.00289      13.78307      640.68745    
0.55371   13.72000  0.00289      13.78307      477.32212    
0.55371   13.72000  0.00289      13.78307      477.32212    
0.55371   13.71000  0.00289      13.78307      640.68745    
0.55402   13.72000  0.00289      13.79138      611.37785    
0.55402   13.70000  0.00289      13.79138      1001.99213   
0.55402   13.71000  0.00289      13.79138      794.68499    
0.55402   13.74000  0.00289      13.79138      316.76357    
0.55402   13.69000  0.00289      13.79138      1233.29927   
0.55371   13.69000  0.00289      13.78307      1039.41810   
0.55279   13.68000  0.00289      13.75820      733.76753    
0.55249   13.67000  0.00289      13.74992      766.54802    
0.55188   13.68000  0.00289      13.73341      342.27618    
0.55157   13.65000  0.00289      13.72516      677.91752    
0.55127   13.65000  0.00289      13.71693      537.49020    
0.55066   13.66000  0.00289      13.70048      196.64821    
0.55036   13.60000  0.00289      13.69227      1021.70641   
0.55006   13.62000  0.00289      13.68407      492.63886    
0.54945   13.60000  0.00289      13.66770      550.00083    
0.54915   13.59000  0.00289      13.65953      580.09117    
0.54885   13.60000  0.00289      13.65136      316.58985    
0.54825   13.56000  0.00289      13.63506      676.13854    
0.54795   13.57000  0.00289      13.62693      388.87235    
0.54765   13.58000  0.00289      13.61880      180.63672    
0.54735   13.57000  0.00289      13.61068      198.57520    
0.54705   13.57000  0.00289      13.60257      127.28809    
0.54675   13.56000  0.00289      13.59447      142.56137    
0.54675   13.55000  0.00289      13.59447      237.28347    
0.54675   13.56000  0.00289      13.59447      142.56137    
0.54645   13.52000  0.00289      13.58638      528.67727    
0.54645   13.57000  0.00289      13.58638      32.17697     
0.54645   13.52000  0.00289      13.58638      528.67727    
0.54675   13.50000  0.00289      13.59447      1070.89397   
0.54675   13.49000  0.00289      13.59447      1309.61607   
0.54675   13.56000  0.00289      13.59447      142.56137    
0.54675   13.48000  0.00289      13.59447      1572.33817   
0.54675   13.54000  0.00289      13.59447      356.00557    
0.54675   13.53000  0.00289      13.59447      498.72767    
0.54675   13.55000  0.00289      13.59447      237.28347    
0.54675   13.51000  0.00289      13.59447      856.17187    
0.54705   13.56000  0.00289      13.60257      217.45347    
0.54705   13.52000  0.00289      13.60257      818.11503    
0.54675   13.55000  0.00289      13.59447      237.28347    
0.54645   13.51000  0.00289      13.58638      699.97733    
0.54645   13.51000  0.00289      13.58638      699.97733    
0.54615   13.52000  0.00289      13.57829      407.74574    
0.54585   13.50000  0.00289      13.57022      591.64275    
0.54526   13.50000  0.00289      13.55409      351.12902    
0.54496   13.48000  0.00289      13.54604      523.42899    
0.54466   13.48000  0.00289      13.53801      403.75027    
0.54437   13.47000  0.00289      13.52997      431.62718    
0.54407   13.45000  0.00289      13.52195      621.24910    
0.54407   13.46000  0.00289      13.52195      460.56454    
0.54407   13.47000  0.00289      13.52195      323.87998    
0.54348   13.43000  0.00289      13.50593      691.91030    
0.54318   13.45000  0.00289      13.49794      275.76134    
0.54259   13.41000  0.00289      13.48197      621.58693    
0.54230   13.40000  0.00289      13.47400      657.14469    
0.54171   13.43000  0.00289      13.45809      94.66659     
0.54171   13.37000  0.00289      13.45809      931.12161    
0.54142   13.44000  0.00289      13.45014      12.34556     
0.54113   13.41000  0.00289      13.44221      124.47773    
0.54083   13.33000  0.00289      13.43428      1304.92705   
0.54054   13.37000  0.00289      13.42636      381.19980    
0.54025   13.36000  0.00289      13.41845      409.99670    
0.53996   13.34000  0.00289      13.41055      597.28781    
0.53996   13.31000  0.00289      13.41055      1213.25271   
0.54025   13.34000  0.00289      13.41845      738.56642    
0.54025   13.37000  0.00289      13.41845      281.71184    
0.54025   13.34000  0.00289      13.41845      738.56642    
0.54025   13.27000  0.00289      13.41845      2644.56043   
0.54025   13.32000  0.00289      13.41845      1163.13613   
0.53937   13.30000  0.00289      13.39477      1077.84336   
0.53879   13.30000  0.00289      13.37903      749.49736    
0.53879   13.28000  0.00289      13.37903      1176.84350   
0.53879   13.28000  0.00289      13.37903      1176.84350   
0.53879   13.31000  0.00289      13.37903      571.82429    
0.53879   13.35000  0.00289      13.37903      101.13201    
0.53879   13.37000  0.00289      13.37903      9.78587      
0.53879   13.34000  0.00289      13.37903      182.80508    
0.53879   13.30000  0.00289      13.37903      749.49736    
0.53908   13.28000  0.00289      13.38690      1371.25573   
0.53908   13.31000  0.00289      13.38690      709.59186    
0.53908   13.33000  0.00289      13.38690      388.48261    
0.53908   13.35000  0.00289      13.38690      163.37336    
0.53908   13.36000  0.00289      13.38690      86.81874     
0.53908   13.36000  0.00289      13.38690      86.81874     
0.53908   13.35000  0.00289      13.38690      163.37336    
0.53908   13.36000  0.00289      13.38690      86.81874     
0.53879   13.28000  0.00289      13.37903      1176.84350   
0.53850   13.31000  0.00289      13.37117      449.03582    
0.53850   13.34000  0.00289      13.37117      116.60027    
0.53821   13.28000  0.00289      13.36332      833.09113    
0.53763   13.25000  0.00289      13.34765      1144.16385   
0.53706   13.24000  0.00289      13.33200      1015.76869   
0.53648   13.27000  0.00289      13.31640      258.30862    
0.53591   13.27000  0.00289      13.30082      113.99264    
0.53562   13.25000  0.00289      13.29305      222.35723    
0.53533   13.26000  0.00289      13.28528      76.68749     
0.53505   13.26000  0.00289      13.27752      36.84020     
0.53476   13.24000  0.00289      13.26977      106.36133    
0.53447   13.14000  0.00289      13.26203      1786.95548   
0.53447   13.27000  0.00289      13.26203      7.62271      
0.53419   13.13000  0.00289      13.25430      1853.95520   
0.53362   13.26000  0.00289      13.23885      53.65562     
0.53305   13.10000  0.00289      13.22345      1828.65480   
0.53248   13.21000  0.00289      13.20807      0.44733      
0.53191   13.10000  0.00289      13.19273      1031.76758   
0.53135   13.13000  0.00289      13.17741      269.77998    
0.53079   13.07000  0.00289      13.16214      1018.69471   
0.53022   13.18000  0.00289      13.14689      131.54917    
0.52994   13.12000  0.00289      13.13928      44.60417     
0.52938   13.06000  0.00289      13.12408      492.77996    
0.52910   13.07000  0.00289      13.11650      259.41694    
0.52882   13.13000  0.00289      13.10892      53.34148     
0.52854   13.10000  0.00289      13.10135      0.21736      
0.52826   12.97000  0.00289      13.09378      1838.67215   
0.52798   13.06000  0.00289      13.08623      82.55172     
0.52770   13.03000  0.00289      13.07868      284.38897    
0.52743   12.98000  0.00289      13.07114      996.84394    
0.52687   13.00000  0.00289      13.05609      377.51986    
0.52632   12.99000  0.00289      13.04107      312.94277    
0.52576   12.98000  0.00289      13.02608      254.76791    
0.52576   12.97000  0.00289      13.02608      377.35208    
0.52549   12.91000  0.00289      13.01859      1415.10154   
0.52493   12.92000  0.00289      13.00365      839.68075    
0.52438   12.92000  0.00289      12.98874      566.99300    
0.52383   12.90000  0.00289      12.97386      654.59279    
0.52356   12.91000  0.00289      12.96643      382.10688    
0.52329   12.94000  0.00289      12.95901      43.35679     
0.52247   12.88000  0.00289      12.93679      387.03985    
0.52192   12.91000  0.00289      12.92202      17.33751     
0.52138   12.87000  0.00289      12.90728      166.76419    
0.52110   12.89000  0.00289      12.89992      11.80782     
0.52029   12.83000  0.00289      12.87789      275.19403    
0.51975   12.86000  0.00289      12.86324      1.25881      
0.51894   12.81000  0.00289      12.84132      117.72622    
0.51867   12.83000  0.00289      12.83403      1.95008      
0.51840   12.78000  0.00289      12.82675      262.24762    
0.51813   12.78000  0.00289      12.81947      186.97218    
0.51760   12.68000  0.00289      12.80494      1873.33605   
0.51680   12.76000  0.00289      12.78321      64.63572     
0.51600   12.76000  0.00289      12.76154      0.28445      
0.51520   12.72000  0.00289      12.73994      47.70192     
0.51467   12.74000  0.00289      12.72557      24.97435     
0.51387   12.70000  0.00289      12.70408      2.00029      
0.51335   12.59000  0.00289      12.68979      1195.02049   
0.51282   12.71000  0.00289      12.67553      142.57223    
0.51230   12.64000  0.00289      12.66130      54.43876     
0.51203   12.64000  0.00289      12.65419      24.17694     
0.51203   12.68000  0.00289      12.65419      79.91289     
0.51177   12.62000  0.00289      12.64710      88.10584     
0.51099   12.58000  0.00289      12.62585      252.22969    
0.51046   12.57000  0.00289      12.61172      208.82975    
0.51020   12.54000  0.00289      12.60466      501.73959    
0.50942   12.59000  0.00289      12.58354      5.00478      
0.50865   12.58000  0.00289      12.56249      36.80701     
0.50787   12.49000  0.00289      12.54150      318.20918    
0.50710   12.48000  0.00289      12.52057      197.48757    
0.50659   12.47000  0.00289      12.50665      161.19793    
0.50607   12.46000  0.00289      12.49276      128.81072    
0.50582   12.45000  0.00289      12.48583      154.05117    
0.50582   12.41000  0.00289      12.48583      690.01527    
0.50556   12.42000  0.00289      12.47890      416.34857    
0.50505   12.42000  0.00289      12.46507      243.76747    
0.50429   12.46000  0.00289      12.44438      29.29602     
0.50378   12.46000  0.00289      12.43061      103.63292    
0.50352   12.40000  0.00289      12.42374      67.64177     
