****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36900
Indice Pearson = 0.99928 +/- 0.00152
Gradi di Liberta' = 621
0.72411   18.81000  0.00289      14.17772      2574961.37463
0.72464   18.86000  0.00289      14.17772      2630848.72615
0.72569   18.84000  0.00289      14.17772      2608421.78554
0.72622   18.86000  0.00289      14.17772      2630848.72615
0.72674   18.90000  0.00289      14.17772      2675990.60737
0.72727   18.90000  0.00289      14.17772      2675990.60737
0.72833   18.93000  0.00289      14.17772      2710099.01829
0.72886   18.94000  0.00289      14.17772      2721516.48859
0.72993   18.96000  0.00289      14.17772      2744423.42920
0.73099   18.98000  0.00289      14.17772      2767426.36981
0.73153   18.99000  0.00289      14.17772      2778963.84012
0.73206   19.02000  0.00289      14.17772      2813720.25103
0.73260   19.04000  0.00289      14.17772      2837011.19164
0.73314   19.06000  0.00289      14.17772      2860398.13225
0.73314   19.09000  0.00289      14.17772      2895658.54316
0.73368   19.07000  0.00289      14.17772      2872127.60255
0.73421   19.08000  0.00289      14.17772      2883881.07286
0.73475   19.14000  0.00289      14.17772      2954905.89469
0.73584   19.15000  0.00289      14.17772      2966827.36499
0.73638   19.16000  0.00289      14.17772      2978772.83530
0.73746   19.21000  0.00289      14.17772      3038860.18682
0.73855   19.24000  0.00289      14.17772      3075200.59774
0.73964   19.27000  0.00289      14.17772      3111757.00865
0.74019   19.30000  0.00289      14.17772      3148529.41957
0.74074   19.30000  0.00289      14.17772      3148529.41957
0.74184   19.32000  0.00289      14.17772      3173164.36018
0.74294   19.33000  0.00289      14.17772      3185517.83048
0.74349   19.35000  0.00289      14.17772      3210296.77109
0.74460   19.37000  0.00289      14.17772      3235171.71170
0.74571   19.38000  0.00289      14.17772      3247645.18201
0.74627   19.41000  0.00289      14.17772      3285209.59292
0.74683   19.43000  0.00289      14.17772      3310372.53353
0.74738   19.43000  0.00289      14.17772      3310372.53353
0.74738   19.47000  0.00289      14.17772      3360986.41475
0.74850   19.50000  0.00289      14.17772      3399198.82567
0.74906   19.52000  0.00289      14.17772      3424793.76628
0.74963   19.56000  0.00289      14.17772      3476271.64750
0.75075   19.58000  0.00289      14.17772      3502154.58811
0.75075   19.59000  0.00289      14.17772      3515132.05841
0.75188   19.62000  0.00289      14.17772      3554208.46933
0.75245   19.65000  0.00289      14.17772      3593500.88024
0.75358   19.66000  0.00289      14.17772      3606646.35055
0.75415   19.66000  0.00289      14.17772      3606646.35055
0.75472   19.71000  0.00289      14.17772      3672733.70207
0.75586   19.74000  0.00289      14.17772      3712674.11299
0.75643   19.74000  0.00289      14.17772      3712674.11299
0.75700   19.77000  0.00289      14.17772      3752830.52390
0.75758   19.80000  0.00289      14.17772      3793202.93482
0.75815   19.79000  0.00289      14.17772      3779721.46451
0.75873   19.81000  0.00289      14.17772      3806708.40512
0.75930   19.82000  0.00289      14.17772      3820237.87543
0.75988   19.83000  0.00289      14.17772      3833791.34573
0.76104   19.84000  0.00289      14.17772      3847368.81604
0.76161   19.86000  0.00289      14.17772      3874595.75665
0.76220   19.89000  0.00289      14.17772      3915616.16756
0.76278   19.89000  0.00289      14.17772      3915616.16756
0.76336   19.91000  0.00289      14.17772      3943083.10817
0.76394   19.93000  0.00289      14.17772      3970646.04878
0.76453   19.95000  0.00289      14.17772      3998304.98939
0.76570   19.97000  0.00289      14.17772      4026059.93000

Gradi di liberta = 621
Chi-quadro = 792146131.6083469
p-value = 0.0

Media pesata = 14.177720706260033 +/- 0.00011565525051480625

****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36900
Indice Pearson = 0.99928 +/- 0.00152
Gradi di Liberta' = 621
	t = 657.2482794361013
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.91854 +/- 0.02540
b = 28.54496 +/- 0.04728

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.37651   9.01000   0.00289      8.82881       3939.64064   
0.37750   9.03000   0.00289      8.85721       3582.82841   
0.37836   9.05000   0.00289      8.88167       3400.15680   
0.37922   9.08000   0.00289      8.90624       3622.90038   
0.38023   9.09000   0.00289      8.93506       2880.91310   
0.38110   9.10000   0.00289      8.95987       2356.24279   
0.38168   9.13000   0.00289      8.97648       2828.13137   
0.38256   9.17000   0.00289      9.00149       3407.48452   
0.38344   9.15000   0.00289      9.02661       1826.93649   
0.38388   9.18000   0.00289      9.03922       2378.37224   
0.38432   9.19000   0.00289      9.05185       2290.21265   
0.38506   9.18000   0.00289      9.07297       1374.58824   
0.38565   9.20000   0.00289      9.08993       1453.89897   
0.38595   9.24000   0.00289      9.09843       2405.19866   
0.38580   9.22000   0.00289      9.09418       1899.82602   
0.38595   9.21000   0.00289      9.09843       1493.86269   
0.38625   9.24000   0.00289      9.10694       2124.71843   
0.38640   9.22000   0.00289      9.11120       1420.58719   
0.38670   9.27000   0.00289      9.11973       2709.84667   
0.38715   9.21000   0.00289      9.13255       719.87575    
0.38745   9.29000   0.00289      9.14111       2660.17243   
0.38835   9.29000   0.00289      9.16688       1819.00963   
0.38911   9.31000   0.00289      9.18845       1773.00250   
0.38926   9.30000   0.00289      9.19277       1379.76897   
0.38986   9.32000   0.00289      9.21010       1449.40066   
0.39032   9.36000   0.00289      9.22313       2248.01759   
0.39078   9.37000   0.00289      9.23619       2148.56759   
0.39124   9.38000   0.00289      9.24928       2050.40540   
0.39216   9.39000   0.00289      9.27556       1571.55188   
0.39293   9.42000   0.00289      9.29755       1799.17971   
0.39355   9.43000   0.00289      9.31521       1581.22001   
0.39417   9.45000   0.00289      9.33292       1644.88574   
0.39494   9.48000   0.00289      9.35514       1870.80235   
0.39557   9.51000   0.00289      9.37298       2253.00009   
0.39604   9.53000   0.00289      9.38639       2474.73004   
0.39635   9.50000   0.00289      9.39536       1314.06241   
0.39698   9.54000   0.00289      9.41332       1925.70949   
0.39746   9.55000   0.00289      9.42683       1820.42151   
0.39809   9.55000   0.00289      9.44490       1325.55656   
0.39857   9.59000   0.00289      9.45849       2075.51784   
0.39904   9.60000   0.00289      9.47211       1962.83872   
0.39952   9.59000   0.00289      9.48576       1303.96870   
0.39984   9.63000   0.00289      9.49488       2190.96314   
0.40016   9.59000   0.00289      9.50401       887.26978    
0.40080   9.63000   0.00289      9.52232       1391.27300   
0.40145   9.64000   0.00289      9.54070       1183.34570   
0.40193   9.64000   0.00289      9.55451       876.94765    
0.40241   9.62000   0.00289      9.56836       319.94661    
0.40274   9.68000   0.00289      9.57762       1257.87418   
0.40339   9.70000   0.00289      9.59617       1293.76404   
0.40388   9.71000   0.00289      9.61012       1197.16436   
0.40437   9.67000   0.00289      9.62410       252.77695    
0.40502   9.71000   0.00289      9.64280       541.84008    
0.40552   9.75000   0.00289      9.65687       1040.81358   
0.40601   9.73000   0.00289      9.67097       418.17582    
0.40667   9.80000   0.00289      9.68982       1456.75035   
0.40700   9.85000   0.00289      9.69927       2726.36479   
0.40733   9.83000   0.00289      9.70873       1764.65213   
0.40783   9.84000   0.00289      9.72296       1643.80621   
0.40833   9.87000   0.00289      9.73722       2115.64371   
0.40883   9.89000   0.00289      9.75152       2301.32762   
0.40950   9.91000   0.00289      9.77063       2330.81643   
0.41000   9.91000   0.00289      9.78501       1874.70858   
0.41068   9.89000   0.00289      9.80424       882.67092    
0.41135   9.85000   0.00289      9.82352       84.11699     
0.41203   9.90000   0.00289      9.84288       391.57184    
0.41254   9.97000   0.00289      9.85743       1520.56845   
0.41322   9.98000   0.00289      9.87690       1275.62527   
0.41408   9.98000   0.00289      9.90132       742.89753    
0.41477   10.05000  0.00289      9.92093       1999.14456   
0.41511   9.99000   0.00289      9.93076       421.16042    
0.41563   10.04000  0.00289      9.94553       1070.89947   
0.41632   10.07000  0.00289      9.96529       1315.72207   
0.41701   10.00000  0.00289      9.98511       26.59793     
0.41754   10.08000  0.00289      10.00002      767.56355    
0.41824   10.09000  0.00289      10.01996      588.64232    
0.41859   10.04000  0.00289      10.02996      12.10502     
0.41894   10.09000  0.00289      10.03997      300.38838    
0.41946   10.06000  0.00289      10.05502      2.98071      
0.42017   10.11000  0.00289      10.07514      145.82864    
0.42070   10.15000  0.00289      10.09028      428.02198    
0.42123   10.12000  0.00289      10.10545      25.39623     
0.42194   10.20000  0.00289      10.12575      661.63932    
0.42248   10.17000  0.00289      10.14101      100.84189    
0.42301   10.18000  0.00289      10.15632      67.31624     
0.42355   10.22000  0.00289      10.17166      280.43255    
0.42391   10.25000  0.00289      10.18191      556.37612    
0.42463   10.27000  0.00289      10.20246      547.37929    
0.42499   10.27000  0.00289      10.21276      393.11846    
0.42553   10.27000  0.00289      10.22825      209.16219    
0.42589   10.29000  0.00289      10.23860      317.07184    
0.42644   10.34000  0.00289      10.25415      884.42937    
0.42699   10.33000  0.00289      10.26974      435.71515    
0.42753   10.31000  0.00289      10.28538      72.76546     
0.42827   10.37000  0.00289      10.30628      487.20866    
0.42918   10.38000  0.00289      10.33251      270.58101    
0.43011   10.45000  0.00289      10.35886      996.75413    
0.43066   10.39000  0.00289      10.37472      28.00474     
0.43103   10.45000  0.00289      10.38532      502.00326    
0.43159   10.49000  0.00289      10.40125      945.14784    
0.43215   10.47000  0.00289      10.41722      334.23757    
0.43271   10.48000  0.00289      10.43324      262.40806    
0.43328   10.55000  0.00289      10.44929      1217.03658   
0.43384   10.49000  0.00289      10.46539      72.68058     
0.43440   10.46000  0.00289      10.48153      55.61728     
0.43497   10.49000  0.00289      10.49771      7.13248      
0.43535   10.62000  0.00289      10.50852      1491.32410   
0.43592   10.50000  0.00289      10.52477      73.63827     
0.43630   10.61000  0.00289      10.53563      663.70683    
0.43687   10.47000  0.00289      10.55195      805.94899    
0.43725   10.58000  0.00289      10.56286      35.26085     
0.43783   10.55000  0.00289      10.57925      102.68404    
0.43821   10.55000  0.00289      10.59021      193.98003    
0.43879   10.65000  0.00289      10.60667      225.27973    
0.43937   10.70000  0.00289      10.62318      708.13302    
0.43995   10.62000  0.00289      10.63973      46.73365     
0.44053   10.67000  0.00289      10.65633      22.42016     
0.44092   10.72000  0.00289      10.66742      331.75621    
0.44150   10.70000  0.00289      10.68409      30.37404     
0.44209   10.72000  0.00289      10.70080      44.21509     
0.44267   10.76000  0.00289      10.71756      216.10309    
0.44326   10.74000  0.00289      10.73437      3.80795      
0.44366   10.71000  0.00289      10.74559      152.03082    
0.44425   10.75000  0.00289      10.76247      18.66573     
0.44524   10.82000  0.00289      10.79070      103.00409    
0.44603   10.84000  0.00289      10.81338      85.05460     
0.44683   10.87000  0.00289      10.83613      137.63843    
0.44763   10.76000  0.00289      10.85897      1175.41154   
0.44863   10.88000  0.00289      10.88763      6.98998      
0.44924   10.98000  0.00289      10.90489      676.96075    
0.45005   10.96000  0.00289      10.92798      123.06721    
0.45086   10.99000  0.00289      10.95114      181.18043    
0.45147   10.90000  0.00289      10.96857      564.28890    
0.45208   10.95000  0.00289      10.98605      155.97051    
0.45269   11.03000  0.00289      11.00358      83.77731     
0.45331   10.92000  0.00289      11.02115      1227.77626   
0.45393   11.00000  0.00289      11.03877      180.38962    
0.45434   10.99000  0.00289      11.05055      439.89454    
0.45496   11.04000  0.00289      11.06825      95.74688     
0.45558   11.02000  0.00289      11.08600      522.66541    
0.45620   11.06000  0.00289      11.10379      230.15744    
0.45704   11.06000  0.00289      11.12760      548.39652    
0.45746   11.15000  0.00289      11.13954      13.13530     
0.45788   11.10000  0.00289      11.15150      318.21552    
0.45830   11.15000  0.00289      11.16348      21.79056     
0.45872   11.14000  0.00289      11.17548      151.03673    
0.45914   11.19000  0.00289      11.18750      0.74928      
0.45977   11.30000  0.00289      11.20558      1069.85041   
0.46019   11.14000  0.00289      11.21766      723.68733    
0.46062   11.11000  0.00289      11.22976      1721.07416   
